ISO Date,moon_theta,moon_phi,sun_theta,sun_phi,eclipse
1900-05-28T14:53:56.000,67.5568,0.00768181,68.1689,0.0115626,1
1900-11-22T07:19:43.000,241.644,-0.817203,240.937,-0.0134169,1
1901-05-18T05:33:48.000,58.4661,-1.15428,57.9427,0.0096814,1
1901-11-11T07:28:21.000,230.236,-0.132481,229.588,-0.0121317,1
1902-04-08T14:05:06.000,18.6202,1.11181,19.1625,0.00425831,1
1902-05-07T22:34:16.000,47.3081,-1.88572,47.7654,0.00815911,1
1902-10-31T08:00:18.000,218.897,0.505346,218.321,-0.0100649,1
1903-03-29T01:35:23.000,8.70231,0.0114583,8.54397,0.000907962,1
1903-09-21T04:39:52.000,179.379,-1.24642,178.362,-0.00156048,1
1904-03-17T05:40:44.000,357.91,-0.721271,357.554,-0.00176664,1
1904-09-09T20:44:21.000,167.953,-1.02749,168.034,-0.00029816,1
1905-03-06T05:12:26.000,346.603,-1.33916,346.3,-0.00412544,1
1905-08-30T13:07:26.000,157.634,-0.102753,157.782,0.00192521,1
1906-02-23T07:43:20.000,335.259,-2.04031,335.109,-0.0064462,1
1906-07-21T13:14:19.000,119.037,-1.7216,119.143,0.0089147,1
1906-08-20T01:12:50.000,147.858,0.676205,147.409,0.00396599,1
1907-01-14T06:05:43.000,294.909,0.040479,294.238,-0.0125253,1
1907-07-10T15:24:32.000,108.051,-1.09419,108.494,0.00966847,1
1908-01-03T21:45:22.000,283.135,-0.180659,283.426,-0.0122752,1
1908-06-28T16:29:51.000,97.1797,-0.42957,97.8029,0.0102655,1
1908-12-23T11:44:28.000,272.404,-1.4119,272.554,-0.0141714,1
1909-06-17T23:18:38.000,87.245,-0.020958,87.3366,0.00967276,1
1909-12-12T19:44:48.000,260.853,-1.61204,261.433,-0.0131569,1
1910-05-09T05:42:13.000,49.5819,-1.78411,48.9708,0.00733719,1
1910-11-02T02:08:32.000,220.734,0.611703,220.03,-0.00909492,1
1911-04-28T22:27:22.000,38.3618,-0.976063,38.7379,0.00610339,1
1911-10-22T04:13:02.000,209.738,-0.0485291,208.877,-0.00731908,1
1912-04-17T11:34:22.000,28.0059,0.0338729,28.3076,0.00501613,1
1912-10-10T13:36:14.000,197.932,-1.282,198.09,-0.00649958,1
1913-04-06T17:33:07.000,16.5591,0.857936,17.5158,0.00335325,1
1913-08-31T20:52:12.000,159.064,0.576193,159.015,0.000922243,1
1913-09-30T04:45:49.000,188.463,-1.47998,187.619,-0.00352758,1
1914-02-25T00:13:01.000,336.777,-1.3683,336.757,-0.00503441,1
1914-08-21T12:34:27.000,148.822,0.177656,148.779,0.00347547,1
1915-02-14T04:33:20.000,326.035,-0.9876,325.592,-0.00739684,1
1915-08-10T22:52:25.000,138.549,-0.769753,138.374,0.0046089,1
1916-02-03T16:00:21.000,313.777,-0.0346541,314.673,-0.00853789,1
1916-07-30T02:06:10.000,128.254,-1.29541,127.72,0.00632897,1
1916-12-24T20:46:22.000,273.618,-1.93486,273.902,-0.0118009,1
1917-01-23T07:28:31.000,304.223,0.242543,303.901,-0.0106605,1
1917-06-19T13:16:21.000,88.5738,0.843722,88.7984,0.0098461,1
1917-07-19T02:42:42.000,117.489,-1.97859,116.989,0.00729789,1
1917-12-14T09:27:20.000,263.419,-1.74537,262.979,-0.0129788,1
1918-06-08T22:07:43.000,78.1754,-0.401603,78.4007,0.00845565,1
1918-12-03T15:22:02.000,251.33,-1.00247,251.79,-0.012428,1
1919-05-29T13:08:55.000,67.7649,-0.661843,68.2205,0.00931677,1
1919-11-22T15:14:12.000,239.937,-0.39816,240.387,-0.0116083,1
1920-05-18T06:14:55.000,58.5404,-1.78137,58.0943,0.00739878,1
1920-11-10T15:52:15.000,228.545,0.206713,229.063,-0.0104993,1
1921-04-08T09:15:01.000,19.269,0.170277,19.0899,0.00237033,1
1921-10-01T12:35:58.000,189.002,-1.73697,188.873,-0.00413946,1
1922-03-28T13:05:26.000,7.66277,-0.286348,8.1519,0.00105975,1
1922-09-21T04:40:31.000,179.461,-0.583954,178.488,-0.00131345,1
1923-03-17T12:44:58.000,356.463,-1.00127,356.978,-0.000882075,1
1923-09-10T20:47:29.000,168.025,-0.333733,168.163,-0.000809584,1
1924-03-05T15:44:20.000,344.934,-1.54626,345.869,-0.00251956,1
1924-07-31T19:58:20.000,129.173,-2.15943,129.337,0.00473386,1
1924-08-30T08:23:00.000,158.246,0.883676,157.717,0.00207461,1
1925-01-24T14:54:03.000,304.523,0.208356,305.181,-0.00894729,1
1925-07-20T21:48:42.000,118.637,-1.45403,118.654,0.00590507,1
1926-01-14T06:36:58.000,294.965,-0.662374,294.389,-0.0105133,1
1926-07-09T23:06:02.000,108.044,-0.775387,107.974,0.00664594,1
1927-01-03T20:22:53.000,282.939,-0.867021,283.497,-0.0101614,1
1927-06-29T06:23:27.000,98.1523,0.287391,97.535,0.00807778,1
1927-12-24T03:59:41.000,272.865,-1.65734,272.354,-0.0106524,1
1928-05-19T13:24:20.000,58.8989,-1.39487,59.2974,0.00743711,1
1928-06-17T20:27:28.000,86.7137,0.676475,87.3533,0.0073383,1
1928-11-12T09:48:24.000,231.272,0.260522,230.772,-0.00939711,1
1929-05-09T06:10:34.000,49.6425,-1.07173,49.1132,0.00542761,1
1929-11-01T12:05:10.000,219.678,-0.497244,219.571,-0.00847052,1
1930-04-28T19:03:34.000,37.8758,-0.0356718,38.7193,0.00512141,1
1930-10-21T21:43:53.000,208.694,-0.964341,208.736,-0.00662842,1
1931-04-18T00:45:35.000,27.8579,0.370113,27.9897,0.00290637,1
1931-09-12T04:41:25.000,170.508,1.15,169.413,-8.45494e-05,1
1931-10-11T12:55:40.000,198.069,-1.9573,198.194,-0.00581974,1
1932-03-07T07:55:50.000,347.798,-1.70254,347.492,-0.00353268,1
1932-08-31T20:03:41.000,158.992,-0.0748953,159.107,0.000440762,1
1933-02-24T12:46:39.000,335.928,-0.844122,336.404,-0.00447899,1
1933-08-21T05:49:11.000,149.475,-0.268638,148.631,0.0030308,1
1934-02-14T00:38:41.000,325.543,-0.0842134,325.554,-0.00561388,1
1934-08-10T08:37:48.000,138.414,-0.945639,137.928,0.00421459,1
1935-01-05T05:35:46.000,285.658,-2.28791,284.863,-0.00984048,1
1935-02-03T16:16:20.000,313.83,0.642615,314.816,-0.00669772,1
1935-06-30T19:59:46.000,98.6469,0.467817,98.974,0.00622027,1
1935-07-30T09:16:28.000,127.482,-1.62881,127.174,0.00533235,1
1935-12-25T17:59:52.000,273.327,-1.42783,273.916,-0.00960913,1
1936-06-19T05:20:31.000,89.3614,-0.100358,88.6129,0.00665773,1
1936-12-13T23:28:12.000,262.788,-0.552237,262.684,-0.00918294,1
1937-06-08T20:41:02.000,77.9291,-1.04857,78.468,0.00612264,1
1937-12-02T23:05:45.000,251.253,0.0473247,251.233,-0.00880637,1
1938-05-29T13:50:19.000,67.7461,-1.35017,68.3755,0.00685785,1
1938-11-21T23:52:25.000,240.003,0.656861,239.868,-0.00822122,1
1939-04-19T16:45:53.000,28.8132,0.532757,29.5715,0.00360807,1
1939-10-12T20:40:23.000,199.407,-1.6823,199.45,-0.00519831,1
1940-04-07T20:21:21.000,18.046,-0.261004,18.6877,0.00191945,1
1940-10-01T12:44:06.000,189.044,-1.08741,189.003,-0.00390438,1
1941-03-27T20:08:08.000,6.84927,-0.852821,7.57966,0.000596879,1
1941-09-21T04:34:03.000,179.491,0.10072,178.611,-0.00135347,1
1942-03-16T23:37:07.000,356.241,-1.70005,356.555,-0.00150725,1
1942-08-12T02:45:12.000,140.42,-1.91189,139.57,0.00301137,1
1942-09-10T15:39:32.000,167.651,0.356522,168.089,-0.00109247,1
1943-02-04T23:38:10.000,316.07,0.402999,316.087,-0.00569496,1
1943-08-01T04:16:13.000,129.683,-1.1816,128.843,0.00407764,1
1944-01-25T15:26:42.000,304.553,-0.418553,305.329,-0.00698749,1
1944-07-20T05:43:13.000,118.905,-0.461936,118.142,0.00487991,1
1945-01-14T05:01:43.000,294.985,-1.20139,294.453,-0.00824535,1
1945-07-09T13:27:46.000,107.322,0.272416,107.709,0.00553143,1
1946-01-03T12:16:11.000,282.938,-1.98033,283.291,-0.00891066,1
1946-05-30T21:00:24.000,69.154,-1.88928,69.5687,0.00474219,1
1946-06-29T03:51:58.000,98.1301,0.736072,97.5522,0.00505082,1
1946-11-23T17:37:12.000,241.177,0.307932,241.578,-0.00813463,1
1947-05-20T13:47:47.000,58.9214,-0.713804,59.4371,0.00525082,1
1947-11-12T20:05:37.000,230.055,-0.23652,230.323,-0.00719763,1
1948-05-09T02:26:04.000,49.3365,-0.482024,49.0913,0.0033304,1
1948-11-01T05:59:18.000,220.289,-0.813085,219.443,-0.00584019,1
1949-04-28T07:48:53.000,38.6046,0.449748,38.3988,0.00290862,1
1949-10-21T21:13:01.000,208.648,-1.67905,208.838,-0.00527636,1
1950-03-18T15:32:01.000,357.469,-1.27004,358.162,-0.000754472,1
1950-09-12T03:38:47.000,170.456,0.471674,169.499,-0.000145704,1
1951-03-07T20:53:40.000,346.563,-0.629883,347.154,-0.00184672,1
1951-09-01T12:51:51.000,158.913,-0.477065,158.945,0.000414925,1
1952-02-25T09:11:35.000,336.421,-0.418072,336.381,-0.00440797,1
1952-08-20T15:13:35.000,147.786,-1.25238,148.171,0.000835098,1
1953-02-14T00:59:30.000,325.677,0.536176,325.696,-0.00422528,1
1953-07-11T02:44:14.000,109.894,0.653869,109.146,0.00365511,1
1953-08-09T15:55:03.000,136.852,-1.93205,137.385,0.00182625,1
1954-01-05T02:32:01.000,285.41,-1.37092,284.861,-0.00685354,1
1954-06-30T12:32:38.000,98.6578,0.225411,98.8006,0.00482077,1
1954-12-25T07:36:42.000,274.142,-0.988787,273.603,-0.00780433,1
1955-06-20T04:10:42.000,89.3716,-0.893516,88.6921,0.00405195,1
1955-12-14T07:02:25.000,262.689,-0.28522,262.118,-0.00757148,1
1956-06-08T21:20:39.000,78.1219,-1.74792,78.6194,0.00362329,1
1956-12-02T08:00:35.000,251.216,0.305801,250.729,-0.00733843,1
1957-04-30T00:05:28.000,39.9691,0.126521,39.976,0.001898,1
1957-10-23T04:54:02.000,211.119,-1.38791,210.107,-0.0042282,1
1958-04-19T03:27:17.000,29.481,-0.584142,29.1529,0.000770564,1
1958-10-12T20:55:28.000,199.517,-1.01252,199.593,-0.00379205,1
1959-04-08T03:24:08.000,18.3581,-1.23448,18.1215,-0.000186661,1
1959-10-02T12:27:00.000,189.138,-0.362153,189.12,-0.00297779,1
1960-03-27T07:25:07.000,7.36492,-1.9165,7.19136,-0.00109765,1
1960-09-20T22:59:56.000,178.648,0.502603,178.508,-0.00193475,1
1961-02-15T08:19:48.000,327.289,-0.0459968,326.968,-0.00455471,1
1961-08-11T10:46:47.000,139.36,-1.1922,139.052,0.00174455,1
1962-02-05T00:12:38.000,316.261,-0.291508,316.244,-0.00436086,1
1962-07-31T12:25:33.000,128.274,-0.553564,128.334,0.00239375,1
1963-01-25T13:37:12.000,304.767,-1.20308,305.379,-0.00540265,1
1963-07-20T20:36:13.000,117.567,-0.253193,117.907,0.00181623,1
1964-01-14T20:30:08.000,293.599,-1.45944,294.213,-0.00500091,1
1964-06-10T04:34:07.000,80.5974,-1.91726,79.8197,0.00273716,1
1964-07-09T11:17:53.000,107.675,1.01846,107.753,0.00347148,1
1964-12-04T01:31:54.000,252.966,0.657305,252.43,-0.00542016,1
1965-05-30T21:17:31.000,69.2826,-1.22971,69.7046,0.00244661,1
1965-11-23T04:14:51.000,241.943,-0.0604727,241.144,-0.00519629,1
1966-05-20T09:39:02.000,59.5319,-0.128134,59.3923,0.00284172,1
1966-11-12T14:23:28.000,229.867,-1.25095,230.215,-0.00580548,1
1967-05-09T14:42:48.000,48.0003,0.714454,48.7375,0.00265219,1
1967-11-02T05:38:56.000,220.376,-1.47552,219.56,-0.00392726,1
1968-03-28T23:00:30.000,8.55557,-1.52415,8.76624,-0.000705925,1
1968-09-22T11:18:46.000,180.275,0.281339,179.94,-0.00164181,1
1969-03-18T04:54:57.000,358.24,-1.14303,357.849,-0.00200945,1
1969-09-11T19:58:59.000,169.151,-0.610815,169.31,-0.00164465,1
1970-03-07T17:38:30.000,346.177,0.0861698,347.146,-0.0012597,1
1970-08-31T21:55:30.000,158.491,-1.2067,158.468,-0.00084502,1
1971-02-25T09:38:07.000,336.44,0.264509,336.532,-0.00305331,1
1971-07-22T09:31:55.000,119.853,1.08854,119.327,0.00209948,1
1971-08-20T22:39:31.000,147.688,-1.88155,147.635,-0.00037184,1
1972-01-16T11:03:22.000,295.796,-1.77122,295.802,-0.00534946,1
1972-07-10T19:46:38.000,108.619,-0.190913,108.993,0.00114937,1
1973-01-04T15:46:21.000,283.896,-0.859882,284.532,-0.00511346,1
1973-06-30T11:38:41.000,98.8459,-0.457294,98.8923,0.00261628,1
1973-12-24T15:02:44.000,272.437,-0.333215,273.025,-0.00542075,1
1974-06-20T04:48:04.000,89.4816,-1.51719,88.8451,0.00173064,1
1974-12-13T16:13:13.000,260.923,0.295015,261.614,-0.00520421,1
1975-05-11T07:17:33.000,50.8471,0.347166,50.3305,0.000935481,1
1975-11-03T13:15:54.000,220.804,-1.95891,220.826,-0.0043743,1
1976-04-29T10:24:18.000,39.5663,-0.166901,39.5499,0.000840638,1
1976-10-23T05:13:45.000,211.215,-0.740503,210.248,-0.0027549,1
1977-04-18T10:31:30.000,28.4828,-0.880275,28.5842,0.000169978,1
1977-10-12T20:27:27.000,199.504,-0.350968,199.703,-0.00305428,1
1978-04-07T15:03:47.000,16.8712,-1.40561,17.7339,0.000183673,1
1978-10-02T06:28:43.000,189.748,0.716856,189.009,-0.0017586,1
1979-02-26T16:55:06.000,336.947,0.508388,337.785,-0.00182649,1
1979-08-22T17:22:38.000,149.008,-1.66375,149.301,-0.00117643,1
1980-02-16T08:54:01.000,327.291,-0.703417,327.116,-0.00336621,1
1980-08-10T19:12:21.000,138.24,-1.02109,138.549,-0.00068823,1
1981-02-04T22:09:24.000,315.892,-0.837499,316.286,-0.00250065,1
1981-07-31T03:46:37.000,128.865,0.0199827,128.11,0.000460676,1
1982-01-25T04:42:53.000,305.52,-1.8233,305.136,-0.00371084,1
1982-06-21T12:04:33.000,90.0021,-1.62338,90.0342,0.00132415,1
1982-07-20T18:44:44.000,117.325,0.428357,117.954,-0.000126767,1
1982-12-15T09:32:09.000,263.735,0.21424,263.32,-0.00437351,1
1983-06-11T04:43:33.000,80.6592,-1.22167,79.9502,0.000426874,1
1983-12-04T12:31:15.000,251.918,-0.502417,252.008,-0.00420312,1
1984-05-30T16:45:41.000,68.8771,-0.217508,69.6523,0.000816896,1
1984-11-22T22:54:17.000,241.085,-0.701631,241.043,-0.00287224,1
1985-05-19T21:29:38.000,58.5055,0.250777,59.031,-0.00016686,1
1985-11-12T14:11:27.000,229.94,-1.94952,230.335,-0.0038968,1
1986-04-09T06:21:22.000,19.7576,-1.79419,19.3013,-0.00145807,1
1986-10-03T19:06:15.000,190.268,0.124237,190.455,-0.00266449,1
1987-03-29T12:49:47.000,8.01054,-0.780139,8.4745,-0.000881464,1
1987-09-23T03:12:22.000,180.556,-0.106478,179.739,-0.00118512,1
1988-03-18T01:58:56.000,357.963,-0.395677,357.854,-0.00165692,1
1988-09-11T04:44:29.000,169.62,-0.74883,168.822,-0.000893015,1
1989-03-07T18:08:41.000,346.27,0.749169,347.295,-0.00105869,1
1989-08-31T05:31:47.000,158.675,-1.42401,157.937,-0.000509436,1
1990-01-26T19:31:24.000,306.132,-1.24176,306.721,-0.00183901,1
1990-07-22T03:03:07.000,120.012,0.0983423,119.198,-0.000673262,1
1991-01-15T23:53:51.000,295.506,-0.608741,295.453,-0.00198193,1
1991-07-11T19:07:01.000,108.57,-0.871479,109.093,-0.000833868,1
1992-01-04T23:05:37.000,283.856,0.0389552,283.953,-0.0019021,1
1992-06-30T12:11:22.000,98.825,-1.15259,99.0369,6.11889e-05,1
1992-12-24T00:31:41.000,272.67,0.630869,272.544,-0.00187878,1
1993-05-21T14:20:15.000,60.1477,0.719465,60.6165,-0.000206957,1
1993-11-13T21:45:51.000,231.629,-1.51916,231.613,-0.00196111,1
1994-05-10T17:12:27.000,49.1423,-0.0418149,49.8801,-0.000552947,1
1994-11-03T13:40:06.000,220.822,-1.3053,220.972,-0.00268761,1
1995-04-29T17:33:20.000,38.159,-0.697599,38.9942,-0.000620979,1
1995-10-24T04:33:30.000,211.206,-0.0270045,210.348,-0.00106562,1
1996-04-17T22:38:12.000,27.7741,-1.67769,28.2328,-0.00139573,1
1996-10-12T14:03:04.000,199.291,0.207782,199.562,-0.00257023,1
1997-03-09T01:24:51.000,348.732,0.17584,348.553,-0.00174963,1
1997-09-02T00:04:48.000,160.095,-1.51174,159.6,-0.00170269,1
1998-02-26T17:29:27.000,337.038,-0.138472,337.934,-0.000896695,1
1998-08-22T02:07:11.000,149.523,-0.769165,148.819,-0.00137447,1
1999-02-16T06:34:38.000,327.487,-1.34415,327.143,-0.00246872,1
1999-08-11T11:04:09.000,138.507,0.0566527,138.355,-0.00105195,1
2000-02-05T12:50:27.000,315.459,-1.80978,316.019,-0.00187394,1
2000-07-01T19:33:34.000,99.8308,-2.15784,100.236,-0.00218175,1
2000-07-31T02:14:08.000,128.766,0.547319,128.178,-0.00171175,1
2000-12-25T17:35:57.000,273.683,0.484462,274.23,-0.00128873,1
2001-06-21T12:04:46.000,90.0675,-0.940262,90.1572,-0.00118323,1
2001-12-14T20:53:01.000,262.607,-0.0206977,262.91,-0.00081474,1
2002-06-10T23:45:22.000,79.8897,-0.681454,79.8715,-0.00252683,1
2002-12-04T07:32:16.000,252.58,-1.02895,251.928,-0.00138598,1
2003-05-31T04:09:22.000,69.7146,0.158697,69.2775,-0.00238554,1
2003-11-23T22:50:22.000,241.14,-1.36941,241.172,-0.000521027,1
2004-04-19T13:35:05.000,29.33,-1.40448,29.7649,-0.00129789,1
2004-10-14T03:00:23.000,201.936,0.643879,201.043,-0.000479926,1
2005-04-08T20:36:51.000,18.3847,-0.844622,19.0246,-0.00153879,1
2005-10-03T10:32:47.000,190.623,-0.301326,190.234,-0.00119614,1
2006-03-29T10:12:23.000,8.38847,-0.308024,8.49118,-0.00192056,1
2006-09-22T11:41:16.000,179.366,-0.985719,179.235,-0.00151912,1
2007-03-19T02:32:57.000,358.125,0.224523,358.006,-0.00203008,1
2007-09-11T12:32:24.000,168.214,-1.67799,168.289,-0.00193041,1
2008-02-07T03:56:10.000,318.143,-1.62602,317.625,-0.00114123,1
2008-08-01T10:22:12.000,129.795,0.438417,129.41,-0.00177957,1
2009-01-26T07:59:45.000,306.712,-1.08956,306.367,-0.00149031,1
2009-07-22T02:36:25.000,120.031,-0.630097,119.304,-0.00257358,1
2010-01-15T07:07:39.000,295.288,-0.422317,294.873,-0.00102926,1
2010-07-11T19:34:38.000,108.707,-1.55456,109.236,-0.00332425,1
2011-01-04T08:51:42.000,283.702,0.144254,283.477,-0.000764104,1
2011-06-01T21:17:18.000,70.5654,0.347357,70.872,-0.00349659,1
2011-07-01T08:39:30.000,99.3696,-1.81927,99.0288,-0.00259001,1
2011-11-25T06:21:24.000,243.371,-1.65757,242.449,7.63969e-05,1
2012-05-20T23:53:54.000,60.1675,-0.384296,60.1654,-0.00371395,1
2012-11-13T22:12:55.000,231.784,-0.83665,231.758,0.000347449,1
2013-05-10T00:26:20.000,49.3042,-1.05883,49.329,-0.00359802,1
2013-11-03T12:47:36.000,220.986,-0.570107,221.062,-0.00116463,1
2014-04-29T06:04:33.000,39.0039,-1.7484,38.6515,-0.00329563,1
2014-10-23T21:45:39.000,210.091,0.456786,210.196,-0.000211696,1
2015-03-20T09:46:47.000,359.333,0.187081,359.245,-0.00204773,1
2015-09-13T06:55:19.000,170.838,-1.32198,169.96,-0.00118225,1
2016-03-09T01:58:19.000,348.891,-0.518791,348.702,-0.00169628,1
2016-09-01T09:08:02.000,159.699,-0.706601,159.122,-0.00143723,1
2017-02-26T14:54:33.000,337.141,-0.917535,337.955,-0.000661592,1
2017-08-21T18:26:40.000,148.222,-0.475672,148.631,-0.0032753,1
2018-02-15T20:52:33.000,326.214,-1.42922,326.866,0.000296669,1
2018-07-13T03:02:16.000,111.297,-2.08518,110.439,-0.0040327,1
2018-08-11T09:47:28.000,138.758,0.775228,138.429,-0.00237151,1
2019-01-06T01:42:38.000,285.602,0.598002,285.163,0.00129372,1
2019-07-02T19:24:08.000,99.8932,-1.46683,100.358,-0.00455697,1
2019-12-26T05:18:53.000,274.545,-0.242782,273.841,0.000968835,1
2020-06-21T06:41:15.000,90.7017,-0.395404,90.0729,-0.00395902,1
2020-12-14T16:14:39.000,262.168,-1.03172,262.843,0.000778796,1
2021-06-10T10:43:07.000,79.4654,0.491391,79.4802,-0.00352506,1
2021-12-04T07:34:38.000,252.653,-1.71865,252.057,0.000812117,1
2022-04-30T20:42:36.000,39.6779,-1.67451,40.1696,-0.00364426,1
2022-10-25T11:01:20.000,212.075,0.272171,211.692,-0.000165518,1
2023-04-20T04:17:56.000,29.9474,-1.27174,29.5146,-0.00402046,1
2023-10-14T18:00:41.000,200.482,-0.458249,200.795,-0.000729543,1
2024-04-08T18:18:29.000,18.1138,-0.0641728,19.0552,-0.00233801,1
2024-10-02T18:46:13.000,189.398,-1.09082,189.712,-0.00115611,1
2025-03-29T10:48:36.000,8.36677,0.411441,8.6382,-0.00238532,1
2025-09-21T19:43:04.000,178.419,-1.7546,178.713,-0.00208771,1
2026-02-17T12:13:06.000,328.164,-1.62099,328.465,-0.000225886,1
2026-08-12T17:47:06.000,139.308,0.00313072,139.661,-0.00395629,1
2027-02-06T16:00:48.000,316.5,-0.721429,317.242,0.00101361,1
2027-08-02T10:07:50.000,129.9,-0.253336,129.527,-0.00346577,1
2028-01-26T15:08:59.000,305.06,-0.205657,305.779,0.00115957,1
2028-07-22T02:56:40.000,120.121,-1.26534,119.437,-0.00460085,1
2029-01-14T17:13:48.000,293.563,0.495481,294.415,0.00211126,1
2029-06-12T04:06:13.000,81.7927,0.47857,81.077,-0.00566682,1
2029-07-11T15:37:19.000,108.538,-1.95608,109.197,-0.0050623,1
2029-12-05T15:03:58.000,252.926,-1.9266,253.338,0.00166053,1
2030-06-01T06:29:13.000,70.9972,-0.0850393,70.4056,-0.00546917,1
2030-11-25T06:51:37.000,243.433,-1.03647,242.601,0.00218807,1
2031-05-21T07:16:04.000,60.0638,-0.777776,59.6274,-0.00525732,1
2031-11-14T21:07:31.000,231.624,-0.215623,231.837,0.00211303,1
2032-05-09T13:26:42.000,48.4362,-1.25852,49.0182,-0.00429334,1
2032-11-03T05:34:13.000,221.623,0.567146,220.889,0.00195636,1
2033-03-30T18:02:36.000,9.04715,0.605582,9.8775,-0.002058,1
2033-09-23T13:54:31.000,180.348,-1.7999,180.382,-0.00173386,1
2034-03-20T10:18:45.000,359.327,-0.44133,359.395,-0.00235228,1
2034-09-12T16:19:28.000,169.194,-1.21094,169.496,-0.00256568,1
2035-03-09T23:05:54.000,348.387,-0.954187,348.707,-0.000977867,1
2035-09-02T01:56:46.000,159.643,-0.160559,158.965,-0.00260848,1
2036-02-27T04:46:49.000,337.927,-1.88699,337.659,-0.000638003,1
2036-07-23T10:32:06.000,121.045,-1.8624,120.65,-0.00488876,1
2036-08-21T17:25:45.000,148.187,0.183071,148.719,-0.00427058,1
2037-01-16T09:48:55.000,296.298,0.201081,296.084,0.00196204,1
2037-07-13T02:40:36.000,111.287,-1.42791,110.549,-0.0061249,1
2038-01-05T13:47:11.000,284.326,-0.374109,284.78,0.0026019,1
2038-07-02T13:32:55.000,99.9107,-0.386186,100.25,-0.00587718,1
2038-12-26T01:00:10.000,274.07,-0.672503,273.786,0.00398371,1
2039-06-21T17:12:54.000,88.9464,0.165193,89.6569,-0.00654606,1
2039-12-15T16:23:46.000,262.219,-1.69839,262.981,0.0033443,1
2040-05-11T03:43:02.000,51.0401,-1.97678,50.5091,-0.00657068,1
2040-11-04T19:09:02.000,222.139,0.35851,222.408,0.00215056,1
2041-04-30T11:52:21.000,39.7118,-0.867545,39.932,-0.00499048,1
2041-10-25T01:36:22.000,212.044,0.0351095,211.433,0.00227002,1
2042-04-20T02:17:30.000,29.7465,-0.628959,29.5558,-0.00544358,1
2042-10-14T02:00:42.000,200.872,-0.607702,200.266,0.00157379,1
2043-04-09T18:57:49.000,18.2442,0.567296,19.2139,-0.00333242,1
2043-10-03T03:01:49.000,189.873,-1.26244,189.195,0.000305531,1
2044-02-28T20:24:40.000,338.712,-1.28582,339.271,0.000564733,1
2044-08-23T01:17:02.000,150.666,0.322099,149.949,-0.00407305,1
2045-02-16T23:56:07.000,328.027,-0.751239,328.082,0.00147202,1
2045-08-12T17:42:39.000,139.348,-0.694501,139.779,-0.00549501,1
2046-02-05T23:06:26.000,316.444,-0.0522122,316.655,0.00260488,1
2046-08-02T10:21:13.000,129.925,-0.941572,129.665,-0.00523504,1
2047-01-26T01:33:18.000,305.475,0.463485,305.33,0.00326933,1
2047-06-23T10:52:31.000,91.4777,0.941782,91.2703,-0.0069399,1
2047-07-22T22:36:17.000,119.337,-2.12235,119.394,-0.00693779,1
2047-12-16T23:50:12.000,264.515,-1.40678,264.261,0.0053958,1
2048-06-11T12:58:53.000,80.3563,0.241844,80.6005,-0.00716973,1
2048-12-05T15:35:27.000,252.956,-1.23185,253.484,0.00410341,1
2049-05-31T13:59:59.000,69.3657,-0.464205,69.8649,-0.00720224,1
2049-11-25T05:33:48.000,243.465,-0.237014,242.677,0.00483325,1
2050-05-20T20:42:50.000,58.6778,-1.54391,59.322,-0.00774589,1
2050-11-14T13:30:53.000,231.367,0.112373,231.651,0.00356873,1
